[OBJECT MESH_1
  [POLYGON 3
    [0.421516 0.387097 0.548387]
    [0.419355 0.383668 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.369898 0.548387]
    [0.419355 0.383668 0.548387]
    [0.419355 0.36731 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.369898 0.548387]
    [0.419355 0.36731 0.580645]
    [0.387097 0.369087 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.395844 0.548387]
    [0.419355 0.419355 0.555235]
    [0.451613 0.419355 0.578277]
  ]
  [POLYGON 3
    [0.419355 0.395844 0.548387]
    [0.451613 0.419355 0.578277]
    [0.451613 0.387097 0.579065]
  ]
  [POLYGON 3
    [0.419355 0.395844 0.548387]
    [0.451613 0.387097 0.579065]
    [0.421516 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.549786]
    [0.387097 0.451613 0.578416]
    [0.419355 0.419355 0.555235]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.578871]
    [0.419355 0.419355 0.555235]
    [0.387097 0.451613 0.578416]
  ]
  [POLYGON 3
    [0.401587 0.548387 0.419355]
    [0.419355 0.548387 0.421373]
    [0.419355 0.580645 0.447782]
  ]
  [POLYGON 3
    [0.401587 0.548387 0.419355]
    [0.419355 0.580645 0.447782]
    [0.387097 0.580645 0.446757]
  ]
  [POLYGON 3
    [0.401587 0.548387 0.419355]
    [0.387097 0.580645 0.446757]
    [0.387097 0.550725 0.419355]
  ]
  [POLYGON 3
    [0.368831 0.387097 0.580645]
    [0.387097 0.369087 0.580645]
    [0.370698 0.387097 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.370829 0.612903]
    [0.370698 0.387097 0.612903]
    [0.387097 0.369087 0.580645]
  ]
  [POLYGON 3
    [0.483871 0.387097 0.365054]
    [0.483871 0.395889 0.354839]
    [0.516129 0.387097 0.365119]
  ]
  [POLYGON 3
    [0.516129 0.39613 0.354839]
    [0.516129 0.387097 0.365119]
    [0.483871 0.395889 0.354839]
  ]
  [POLYGON 3
    [0.451613 0.404388 0.354839]
    [0.451613 0.413854 0.322581]
    [0.483871 0.402361 0.322581]
  ]
  [POLYGON 3
    [0.451613 0.404388 0.354839]
    [0.483871 0.402361 0.322581]
    [0.483871 0.395889 0.354839]
  ]
  [POLYGON 3
    [0.443961 0.419355 0.322581]
    [0.444134 0.419355 0.290323]
    [0.451613 0.41423 0.290323]
  ]
  [POLYGON 3
    [0.443961 0.419355 0.322581]
    [0.451613 0.41423 0.290323]
    [0.451613 0.413854 0.322581]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.578416]
    [0.383857 0.451613 0.580645]
    [0.387097 0.456117 0.580645]
  ]
  [POLYGON 3
    [0.367404 0.419355 0.580645]
    [0.367567 0.419355 0.612903]
    [0.368703 0.451613 0.612903]
  ]
  [POLYGON 3
    [0.367404 0.419355 0.580645]
    [0.368703 0.451613 0.612903]
    [0.383857 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.370698 0.387097 0.612903]
    [0.387097 0.387097 0.62942]
    [0.387097 0.419355 0.632438]
  ]
  [POLYGON 3
    [0.370698 0.387097 0.612903]
    [0.387097 0.419355 0.632438]
    [0.367567 0.419355 0.612903]
  ]
  [POLYGON 3
    [0.368847 0.612903 0.387097]
    [0.368485 0.612903 0.419355]
    [0.387097 0.630833 0.387097]
  ]
  [POLYGON 3
    [0.387097 0.631999 0.419355]
    [0.387097 0.630833 0.387097]
    [0.368485 0.612903 0.419355]
  ]
  [POLYGON 3
    [0.367891 0.580645 0.387097]
    [0.368847 0.612903 0.387097]
    [0.387097 0.612903 0.369327]
  ]
  [POLYGON 3
    [0.367891 0.580645 0.387097]
    [0.387097 0.612903 0.369327]
    [0.387097 0.580645 0.367409]
  ]
  [POLYGON 3
    [0.367853 0.580645 0.419355]
    [0.387097 0.580645 0.446757]
    [0.387097 0.585686 0.451613]
  ]
  [POLYGON 3
    [0.367853 0.580645 0.419355]
    [0.387097 0.585686 0.451613]
    [0.369162 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.367853 0.580645 0.419355]
    [0.369162 0.612903 0.451613]
    [0.368485 0.612903 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.580645 0.362865]
    [0.419355 0.564067 0.354839]
    [0.387097 0.580645 0.367409]
  ]
  [POLYGON 3
    [0.387097 0.548387 0.367942]
    [0.387097 0.580645 0.367409]
    [0.407323 0.548387 0.354839]
  ]
  [POLYGON 3
    [0.419355 0.564067 0.354839]
    [0.407323 0.548387 0.354839]
    [0.387097 0.580645 0.367409]
  ]
  [POLYGON 3
    [0.398075 0.516129 0.354839]
    [0.407323 0.548387 0.354839]
    [0.40295 0.516129 0.322581]
  ]
  [POLYGON 3
    [0.414039 0.548387 0.322581]
    [0.40295 0.516129 0.322581]
    [0.407323 0.548387 0.354839]
  ]
  [POLYGON 3
    [0.402336 0.483871 0.322581]
    [0.40295 0.516129 0.322581]
    [0.402853 0.483871 0.290323]
  ]
  [POLYGON 3
    [0.402943 0.516129 0.290323]
    [0.402853 0.483871 0.290323]
    [0.40295 0.516129 0.322581]
  ]
  [POLYGON 3
    [0.414396 0.451613 0.290323]
    [0.402853 0.483871 0.290323]
    [0.414 0.451613 0.258065]
  ]
  [POLYGON 3
    [0.402882 0.483871 0.258065]
    [0.414 0.451613 0.258065]
    [0.402853 0.483871 0.290323]
  ]
  [POLYGON 3
    [0.419355 0.444447 0.290323]
    [0.419355 0.443975 0.258065]
    [0.444134 0.419355 0.290323]
  ]
  [POLYGON 3
    [0.444163 0.419355 0.258065]
    [0.444134 0.419355 0.290323]
    [0.419355 0.443975 0.258065]
  ]
  [POLYGON 3
    [0.419355 0.443975 0.258065]
    [0.414 0.451613 0.258065]
    [0.414074 0.451613 0.225806]
  ]
  [POLYGON 3
    [0.419355 0.443975 0.258065]
    [0.414074 0.451613 0.225806]
    [0.419355 0.44393 0.225806]
  ]
  [POLYGON 3
    [0.548387 0.398894 0.419355]
    [0.548387 0.387097 0.417414]
    [0.550151 0.387097 0.419355]
  ]
  [POLYGON 3
    [0.516129 0.387097 0.407922]
    [0.516129 0.368577 0.387097]
    [0.548387 0.369085 0.387097]
  ]
  [POLYGON 3
    [0.516129 0.387097 0.407922]
    [0.548387 0.369085 0.387097]
    [0.548387 0.387097 0.417414]
  ]
  [POLYGON 3
    [0.543015 0.419355 0.419355]
    [0.548387 0.398894 0.419355]
    [0.548387 0.419355 0.421797]
  ]
  [POLYGON 3
    [0.483871 0.369687 0.387097]
    [0.483871 0.387097 0.365054]
    [0.516129 0.387097 0.365119]
  ]
  [POLYGON 3
    [0.483871 0.369687 0.387097]
    [0.516129 0.387097 0.365119]
    [0.516129 0.368577 0.387097]
  ]
  [POLYGON 3
    [0.548387 0.451613 0.416102]
    [0.56967 0.451613 0.419355]
    [0.548387 0.483871 0.408629]
  ]
  [POLYGON 3
    [0.548387 0.483871 0.408629]
    [0.56967 0.451613 0.419355]
    [0.580645 0.483871 0.409288]
  ]
  [POLYGON 3
    [0.580645 0.456119 0.419355]
    [0.580645 0.483871 0.409288]
    [0.56967 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.548387 0.43187 0.419355]
    [0.548387 0.419355 0.421797]
    [0.580645 0.419355 0.44378]
  ]
  [POLYGON 3
    [0.548387 0.43187 0.419355]
    [0.580645 0.419355 0.44378]
    [0.56967 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.421328]
    [0.56967 0.451613 0.419355]
    [0.580645 0.419355 0.44378]
  ]
  [POLYGON 3
    [0.516129 0.483871 0.405718]
    [0.548387 0.483871 0.408629]
    [0.516129 0.516129 0.408096]
  ]
  [POLYGON 3
    [0.548387 0.516129 0.409504]
    [0.516129 0.516129 0.408096]
    [0.548387 0.483871 0.408629]
  ]
  [POLYGON 3
    [0.483871 0.516129 0.406581]
    [0.516129 0.516129 0.408096]
    [0.483871 0.548387 0.409374]
  ]
  [POLYGON 3
    [0.516129 0.548387 0.409689]
    [0.483871 0.548387 0.409374]
    [0.516129 0.516129 0.408096]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.415916]
    [0.483871 0.548387 0.409374]
    [0.451613 0.571105 0.419355]
  ]
  [POLYGON 3
    [0.483871 0.548387 0.409374]
    [0.483871 0.580645 0.409158]
    [0.451613 0.571105 0.419355]
  ]
  [POLYGON 3
    [0.455463 0.580645 0.419355]
    [0.451613 0.571105 0.419355]
    [0.483871 0.580645 0.409158]
  ]
  [POLYGON 3
    [0.430545 0.548387 0.419355]
    [0.419355 0.580645 0.447782]
    [0.419355 0.548387 0.421373]
  ]
  [POLYGON 3
    [0.430545 0.548387 0.419355]
    [0.451613 0.571105 0.419355]
    [0.419355 0.580645 0.447782]
  ]
  [POLYGON 3
    [0.451613 0.580645 0.420969]
    [0.419355 0.580645 0.447782]
    [0.451613 0.571105 0.419355]
  ]
  [POLYGON 3
    [0.451613 0.38487 0.580645]
    [0.419355 0.36731 0.580645]
    [0.451613 0.387097 0.579065]
  ]
  [POLYGON 3
    [0.419355 0.383668 0.548387]
    [0.421516 0.387097 0.548387]
    [0.419355 0.36731 0.580645]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.579065]
    [0.419355 0.36731 0.580645]
    [0.421516 0.387097 0.548387]
  ]
  [POLYGON 3
    [0.387097 0.369087 0.580645]
    [0.419355 0.36731 0.580645]
    [0.419355 0.36914 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.369087 0.580645]
    [0.419355 0.36914 0.612903]
    [0.387097 0.370829 0.612903]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.579065]
    [0.451613 0.419355 0.578277]
    [0.454864 0.387097 0.580645]
  ]
  [POLYGON 3
    [0.45689 0.419355 0.580645]
    [0.454864 0.387097 0.580645]
    [0.451613 0.419355 0.578277]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.555235]
    [0.419355 0.451613 0.578871]
    [0.431588 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.555235]
    [0.431588 0.451613 0.580645]
    [0.451613 0.433808 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.555235]
    [0.451613 0.433808 0.580645]
    [0.451613 0.419355 0.578277]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.578416]
    [0.387097 0.456117 0.580645]
    [0.419355 0.455664 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.578416]
    [0.419355 0.455664 0.580645]
    [0.419355 0.451613 0.578871]
  ]
  [POLYGON 3
    [0.419355 0.612903 0.448997]
    [0.416568 0.612903 0.451613]
    [0.419355 0.580645 0.447782]
  ]
  [POLYGON 3
    [0.387097 0.580645 0.446757]
    [0.419355 0.580645 0.447782]
    [0.387097 0.585686 0.451613]
  ]
  [POLYGON 3
    [0.416568 0.612903 0.451613]
    [0.387097 0.585686 0.451613]
    [0.419355 0.580645 0.447782]
  ]
  [POLYGON 3
    [0.370698 0.387097 0.612903]
    [0.387097 0.370829 0.612903]
    [0.387097 0.387097 0.62942]
  ]
  [POLYGON 3
    [0.516129 0.387097 0.365119]
    [0.516129 0.39613 0.354839]
    [0.548387 0.387097 0.368269]
  ]
  [POLYGON 3
    [0.548387 0.405709 0.354839]
    [0.548387 0.387097 0.368269]
    [0.516129 0.39613 0.354839]
  ]
  [POLYGON 3
    [0.483871 0.395889 0.354839]
    [0.483871 0.402361 0.322581]
    [0.516129 0.39613 0.354839]
  ]
  [POLYGON 3
    [0.516129 0.402741 0.322581]
    [0.516129 0.39613 0.354839]
    [0.483871 0.402361 0.322581]
  ]
  [POLYGON 3
    [0.451613 0.413854 0.322581]
    [0.451613 0.41423 0.290323]
    [0.483871 0.402374 0.290323]
  ]
  [POLYGON 3
    [0.451613 0.413854 0.322581]
    [0.483871 0.402374 0.290323]
    [0.483871 0.402361 0.322581]
  ]
  [POLYGON 3
    [0.444134 0.419355 0.290323]
    [0.444163 0.419355 0.258065]
    [0.451613 0.414293 0.258065]
  ]
  [POLYGON 3
    [0.444134 0.419355 0.290323]
    [0.451613 0.414293 0.258065]
    [0.451613 0.41423 0.290323]
  ]
  [POLYGON 3
    [0.367005 0.483871 0.612903]
    [0.387097 0.483871 0.592734]
    [0.368703 0.451613 0.612903]
  ]
  [POLYGON 3
    [0.383857 0.451613 0.580645]
    [0.368703 0.451613 0.612903]
    [0.387097 0.456117 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.592734]
    [0.387097 0.456117 0.580645]
    [0.368703 0.451613 0.612903]
  ]
  [POLYGON 3
    [0.367567 0.419355 0.612903]
    [0.387097 0.419355 0.632438]
    [0.368703 0.451613 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.451613 0.632093]
    [0.368703 0.451613 0.612903]
    [0.387097 0.419355 0.632438]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.632438]
    [0.387097 0.387097 0.62942]
    [0.419355 0.387097 0.63205]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.632438]
    [0.419355 0.387097 0.63205]
    [0.419355 0.419355 0.635526]
  ]
  [POLYGON 3
    [0.387097 0.630833 0.387097]
    [0.387097 0.631999 0.419355]
    [0.419355 0.631831 0.387097]
  ]
  [POLYGON 3
    [0.419355 0.632568 0.419355]
    [0.419355 0.631831 0.387097]
    [0.387097 0.631999 0.419355]
  ]
  [POLYGON 3
    [0.368847 0.612903 0.387097]
    [0.387097 0.630833 0.387097]
    [0.387097 0.612903 0.369327]
  ]
  [POLYGON 3
    [0.368485 0.612903 0.419355]
    [0.369162 0.612903 0.451613]
    [0.387097 0.631999 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.631349 0.451613]
    [0.387097 0.631999 0.419355]
    [0.369162 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.387097 0.580645 0.367409]
    [0.387097 0.612903 0.369327]
    [0.419355 0.612903 0.369059]
  ]
  [POLYGON 3
    [0.387097 0.580645 0.367409]
    [0.419355 0.612903 0.369059]
    [0.419355 0.580645 0.362865]
  ]
  [POLYGON 3
    [0.387097 0.585686 0.451613]
    [0.387097 0.595761 0.483871]
    [0.369162 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.367793 0.612903 0.483871]
    [0.369162 0.612903 0.451613]
    [0.387097 0.595761 0.483871]
  ]
  [POLYGON 3
    [0.419355 0.564067 0.354839]
    [0.419355 0.580645 0.362865]
    [0.435209 0.580645 0.354839]
  ]
  [POLYGON 3
    [0.407323 0.548387 0.354839]
    [0.419355 0.564067 0.354839]
    [0.419355 0.556 0.322581]
  ]
  [POLYGON 3
    [0.407323 0.548387 0.354839]
    [0.419355 0.556 0.322581]
    [0.414039 0.548387 0.322581]
  ]
  [POLYGON 3
    [0.40295 0.516129 0.322581]
    [0.414039 0.548387 0.322581]
    [0.413975 0.548387 0.290323]
  ]
  [POLYGON 3
    [0.40295 0.516129 0.322581]
    [0.413975 0.548387 0.290323]
    [0.402943 0.516129 0.290323]
  ]
  [POLYGON 3
    [0.402853 0.483871 0.290323]
    [0.402943 0.516129 0.290323]
    [0.402882 0.483871 0.258065]
  ]
  [POLYGON 3
    [0.403003 0.516129 0.258065]
    [0.402882 0.483871 0.258065]
    [0.402943 0.516129 0.290323]
  ]
  [POLYGON 3
    [0.414 0.451613 0.258065]
    [0.402882 0.483871 0.258065]
    [0.414074 0.451613 0.225806]
  ]
  [POLYGON 3
    [0.40238 0.483871 0.225806]
    [0.414074 0.451613 0.225806]
    [0.402882 0.483871 0.258065]
  ]
  [POLYGON 3
    [0.419355 0.443975 0.258065]
    [0.419355 0.44393 0.225806]
    [0.444163 0.419355 0.258065]
  ]
  [POLYGON 3
    [0.444218 0.419355 0.225806]
    [0.444163 0.419355 0.258065]
    [0.419355 0.44393 0.225806]
  ]
  [POLYGON 3
    [0.419355 0.44393 0.225806]
    [0.414074 0.451613 0.225806]
    [0.419355 0.444033 0.193548]
  ]
  [POLYGON 3
    [0.414104 0.451613 0.193548]
    [0.419355 0.444033 0.193548]
    [0.414074 0.451613 0.225806]
  ]
  [POLYGON 3
    [0.548387 0.387097 0.417414]
    [0.548387 0.369085 0.387097]
    [0.580645 0.368926 0.387097]
  ]
  [POLYGON 3
    [0.548387 0.387097 0.417414]
    [0.580645 0.368926 0.387097]
    [0.550151 0.387097 0.419355]
  ]
  [POLYGON 3
    [0.580645 0.367377 0.419355]
    [0.550151 0.387097 0.419355]
    [0.580645 0.368926 0.387097]
  ]
  [POLYGON 3
    [0.548387 0.398894 0.419355]
    [0.550151 0.387097 0.419355]
    [0.580645 0.387097 0.44834]
  ]
  [POLYGON 3
    [0.548387 0.398894 0.419355]
    [0.580645 0.387097 0.44834]
    [0.580645 0.419355 0.44378]
  ]
  [POLYGON 3
    [0.548387 0.398894 0.419355]
    [0.580645 0.419355 0.44378]
    [0.548387 0.419355 0.421797]
  ]
  [POLYGON 3
    [0.516129 0.368577 0.387097]
    [0.516129 0.387097 0.365119]
    [0.548387 0.387097 0.368269]
  ]
  [POLYGON 3
    [0.516129 0.368577 0.387097]
    [0.548387 0.387097 0.368269]
    [0.548387 0.369085 0.387097]
  ]
  [POLYGON 3
    [0.580645 0.483871 0.409288]
    [0.580645 0.456119 0.419355]
    [0.599095 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.580645 0.483871 0.409288]
    [0.599095 0.451613 0.419355]
    [0.612903 0.483871 0.406674]
  ]
  [POLYGON 3
    [0.612903 0.451613 0.417327]
    [0.612903 0.483871 0.406674]
    [0.599095 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.548387 0.483871 0.408629]
    [0.580645 0.483871 0.409288]
    [0.548387 0.516129 0.409504]
  ]
  [POLYGON 3
    [0.580645 0.516129 0.408926]
    [0.548387 0.516129 0.409504]
    [0.580645 0.483871 0.409288]
  ]
  [POLYGON 3
    [0.56967 0.451613 0.419355]
    [0.580645 0.451613 0.421328]
    [0.580645 0.456119 0.419355]
  ]
  [POLYGON 3
    [0.612903 0.449736 0.419355]
    [0.599095 0.451613 0.419355]
    [0.612903 0.419355 0.450982]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.421328]
    [0.580645 0.419355 0.44378]
    [0.599095 0.451613 0.419355]
  ]
  [POLYGON 3
    [0.612903 0.419355 0.450982]
    [0.599095 0.451613 0.419355]
    [0.580645 0.419355 0.44378]
  ]
  [POLYGON 3
    [0.516129 0.516129 0.408096]
    [0.548387 0.516129 0.409504]
    [0.516129 0.548387 0.409689]
  ]
  [POLYGON 3
    [0.548387 0.548387 0.416283]
    [0.516129 0.548387 0.409689]
    [0.548387 0.516129 0.409504]
  ]
  [POLYGON 3
    [0.483871 0.548387 0.409374]
    [0.516129 0.548387 0.409689]
    [0.516129 0.580645 0.409287]
  ]
  [POLYGON 3
    [0.483871 0.548387 0.409374]
    [0.516129 0.580645 0.409287]
    [0.483871 0.580645 0.409158]
  ]
  [POLYGON 3
    [0.483871 0.580645 0.409158]
    [0.451613 0.606333 0.419355]
    [0.455463 0.580645 0.419355]
  ]
  [POLYGON 3
    [0.483871 0.580645 0.409158]
    [0.483871 0.612903 0.407305]
    [0.451613 0.606333 0.419355]
  ]
  [POLYGON 3
    [0.451613 0.612903 0.418755]
    [0.451613 0.606333 0.419355]
    [0.483871 0.612903 0.407305]
  ]
  [POLYGON 3
    [0.451613 0.571105 0.419355]
    [0.455463 0.580645 0.419355]
    [0.451613 0.580645 0.420969]
  ]
  [POLYGON 3
    [0.419355 0.580645 0.447782]
    [0.451613 0.580645 0.420969]
    [0.451613 0.606333 0.419355]
  ]
  [POLYGON 3
    [0.419355 0.580645 0.447782]
    [0.451613 0.606333 0.419355]
    [0.419355 0.612903 0.448997]
  ]
  [POLYGON 3
    [0.451015 0.612903 0.419355]
    [0.419355 0.612903 0.448997]
    [0.451613 0.606333 0.419355]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.579065]
    [0.454864 0.387097 0.580645]
    [0.451613 0.38487 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.36731 0.580645]
    [0.451613 0.38487 0.580645]
    [0.451613 0.368417 0.612903]
  ]
  [POLYGON 3
    [0.419355 0.36731 0.580645]
    [0.451613 0.368417 0.612903]
    [0.419355 0.36914 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.370829 0.612903]
    [0.419355 0.36914 0.612903]
    [0.387097 0.387097 0.62942]
  ]
  [POLYGON 3
    [0.419355 0.387097 0.63205]
    [0.387097 0.387097 0.62942]
    [0.419355 0.36914 0.612903]
  ]
  [POLYGON 3
    [0.451613 0.419355 0.578277]
    [0.451613 0.433808 0.580645]
    [0.45689 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.454864 0.387097 0.580645]
    [0.45689 0.419355 0.580645]
    [0.483871 0.387097 0.593808]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.590334]
    [0.483871 0.387097 0.593808]
    [0.45689 0.419355 0.580645]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.578871]
    [0.419355 0.455664 0.580645]
    [0.431588 0.451613 0.580645]
  ]
  [POLYGON 3
    [0.451613 0.433808 0.580645]
    [0.431588 0.451613 0.580645]
    [0.451613 0.451613 0.583069]
  ]
  [POLYGON 3
    [0.387097 0.456117 0.580645]
    [0.387097 0.483871 0.592734]
    [0.419355 0.483871 0.590648]
  ]
  [POLYGON 3
    [0.387097 0.456117 0.580645]
    [0.419355 0.483871 0.590648]
    [0.419355 0.455664 0.580645]
  ]
  [POLYGON 3
    [0.387097 0.631999 0.419355]
    [0.387097 0.631349 0.451613]
    [0.416568 0.612903 0.451613]
  ]
  [POLYGON 3
    [0.387097 0.631999 0.419355]
    [0.416568 0.612903 0.451613]
    [0.419355 0.612903 0.448997]
  ]
  [POLYGON 3
    [0.387097 0.631999 0.419355]
    [0.419355 0.612903 0.448997]
    [0.419355 0.632568 0.419355]
  ]
  [POLYGON 3
    [0.387097 0.585686 0.451613]
    [0.416568 0.612903 0.451613]
    [0.405578 0.612903 0.483871]
  ]
  [POLYGON 3
    [0.387097 0.585686 0.451613]
    [0.405578 0.612903 0.483871]
    [0.387097 0.595761 0.483871]
  ]
  [POLYGON 3
    [0.580645 0.419355 0.362789]
    [0.580645 0.387097 0.369979]
    [0.566408 0.419355 0.354839]
  ]
  [POLYGON 3
    [0.548387 0.387097 0.368269]
    [0.548387 0.405709 0.354839]
    [0.580645 0.387097 0.369979]
  ]
  [POLYGON 3
    [0.566408 0.419355 0.354839]
    [0.580645 0.387097 0.369979]
    [0.548387 0.405709 0.354839]
  ]
  [POLYGON 3
    [0.516129 0.39613 0.354839]
    [0.516129 0.402741 0.322581]
    [0.548387 0.405709 0.354839]
  ]
  [POLYGON 3
    [0.548387 0.41379 0.322581]
    [0.548387 0.405709 0.354839]
    [0.516129 0.402741 0.322581]
  ]
  [POLYGON 3
    [0.483871 0.402361 0.322581]
    [0.483871 0.402374 0.290323]
    [0.516129 0.402639 0.290323]
  ]
  [POLYGON 3
    [0.483871 0.402361 0.322581]
    [0.516129 0.402639 0.290323]
    [0.516129 0.402741 0.322581]
  ]
  [POLYGON 3
    [0.451613 0.41423 0.290323]
    [0.451613 0.414293 0.258065]
    [0.483871 0.402374 0.290323]
  ]
  [POLYGON 3
    [0.483871 0.402111 0.258065]
    [0.483871 0.402374 0.290323]
    [0.451613 0.414293 0.258065]
  ]
  [POLYGON 3
    [0.444163 0.419355 0.258065]
    [0.444218 0.419355 0.225806]
    [0.451613 0.414293 0.258065]
  ]
  [POLYGON 3
    [0.451613 0.414369 0.225806]
    [0.451613 0.414293 0.258065]
    [0.444218 0.419355 0.225806]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.592734]
    [0.367005 0.483871 0.612903]
    [0.368348 0.516129 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.592734]
    [0.368348 0.516129 0.612903]
    [0.387097 0.516129 0.592093]
  ]
  [POLYGON 3
    [0.368703 0.451613 0.612903]
    [0.387097 0.451613 0.632093]
    [0.367005 0.483871 0.612903]
  ]
  [POLYGON 3
    [0.387097 0.483871 0.635403]
    [0.367005 0.483871 0.612903]
    [0.387097 0.451613 0.632093]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.632438]
    [0.419355 0.419355 0.635526]
    [0.419355 0.434417 0.645161]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.632438]
    [0.419355 0.434417 0.645161]
    [0.404082 0.451613 0.645161]
  ]
  [POLYGON 3
    [0.387097 0.419355 0.632438]
    [0.404082 0.451613 0.645161]
    [0.387097 0.451613 0.632093]
  ]
  [POLYGON 3
    [0.419355 0.419355 0.635526]
    [0.419355 0.387097 0.63205]
    [0.437892 0.419355 0.645161]
  ]
  [POLYGON 3
    [0.451613 0.387097 0.632937]
    [0.451613 0.406448 0.645161]
    [0.419355 0.387097 0.63205]
  ]
